   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 2727               	.global	Timer0Init
 2729               	Timer0Init:
 630:main.c        **** 
 631:main.c        **** }
 632:main.c        **** 
 633:main.c        **** void Timer0Init(void) {
 2731               	.LM319:
 2732               	.LFBB29:
 2733               	/* prologue: function */
 2734               	/* frame size = 0 */
 2735               	/* stack size = 0 */
 2736               	.L__stack_usage = 0
 634:main.c        **** 
 635:main.c        ****   TCCR0 = 0x0f; // CTC mode, 1024 prescaler
 2738               	.LM320:
 2739 0aca 8FE0      		ldi r24,lo8(15)
 2740 0acc 83BF      		out 0x33,r24
 636:main.c        ****   OCR0 = (uint8_t)10; // 1000000/(1024*10) = 100 Hz, 10ms
 2742               	.LM321:
 2743 0ace 8AE0      		ldi r24,lo8(10)
 2744 0ad0 81BF      		out 0x31,r24
 637:main.c        ****   TIMSK |= (1 << OCIE0); // Interrupt at compare match
 2746               	.LM322:
 2747 0ad2 87B7      		in r24,0x37
 2748 0ad4 8260      		ori r24,lo8(2)
 2749 0ad6 87BF      		out 0x37,r24
 2750 0ad8 0895      		ret
 2752               	.Lscope29:
 2754               	.global	Timer1Init
 2756               	Timer1Init:
 638:main.c        **** }
 639:main.c        **** 
 640:main.c        **** void Timer1Init(void) {
 2758               	.LM323:
 2759               	.LFBB30:
 2760               	/* prologue: function */
 2761               	/* frame size = 0 */
 2762               	/* stack size = 0 */
 2763               	.L__stack_usage = 0
 641:main.c        **** 
 642:main.c        ****   TCCR1A = 0x00;  
 2765               	.LM324:
 2766 0ada 1FBC      		out 0x2f,__zero_reg__
 643:main.c        ****   TCCR1B = 0x0b; // CTC mode, 64 prescaler
 2768               	.LM325:
 2769 0adc 8BE0      		ldi r24,lo8(11)
 2770 0ade 8EBD      		out 0x2e,r24
 644:main.c        ****   OCR1A = (uint16_t)1563; // 1000000/(64*1563) = 10 Hz, 100ms
 2772               	.LM326:
 2773 0ae0 8BE1      		ldi r24,lo8(27)
 2774 0ae2 96E0      		ldi r25,lo8(6)
 2775 0ae4 9BBD      		out 0x2a+1,r25
 2776 0ae6 8ABD      		out 0x2a,r24
 645:main.c        ****   TIMSK |= (1 << OCIE1A); // Interrupt at compare match
 2778               	.LM327:
 2779 0ae8 87B7      		in r24,0x37
 2780 0aea 8061      		ori r24,lo8(16)
 2781 0aec 87BF      		out 0x37,r24
 2782 0aee 0895      		ret
 2784               	.Lscope30:
 2785               		.section	.rodata.str1.1
 2786               	.LC4:
 2787 0015 4572 7220 		.string	"Err %x         "
 2787      2578 2020 
 2787      2020 2020 
 2787      2020 2000 
 2788               	.global	__nesf2
 2789               	.LC5:
 2790 0025 532D 2D2D 		.string	"S---9+++   "
 2790      392B 2B2B 
 2790      2020 2000 
 2791               	.LC6:
 2792 0031 5325 6420 		.string	"S%d         "
 2792      2020 2020 
 2792      2020 2020 
 2792      00
 2793               	.LC7:
 2794 003e 532D 2564 		.string	"S-%d        "
 2794      2020 2020 
 2794      2020 2020 
 2794      00
 2795               	.LC8:
 2796 004b 532D 2D25 		.string	"S--%d       "
 2796      6420 2020 
 2796      2020 2020 
 2796      00
 2797               	.LC9:
 2798 0058 532D 2D2D 		.string	"S---%d      "
 2798      2564 2020 
 2798      2020 2020 
 2798      00
 2799               	.LC10:
 2800 0065 532D 2D2D 		.string	"S----%d     "
 2800      2D25 6420 
 2800      2020 2020 
 2800      00
 2801               	.LC11:
 2802 0072 532D 2D2D 		.string	"S----9+    "
 2802      2D39 2B20 
 2802      2020 2000 
 2803               	.LC12:
 2804 007e 532D 2D2D 		.string	"S----9++   "
 2804      2D39 2B2B 
 2804      2020 2000 
 2805               	.LC13:
 2806 008a 5553 4220 		.string	"USB "
 2806      00
 2807               	.LC14:
 2808 008f 4357 2020 		.string	"CW  "
 2808      00
 2809               	.LC15:
 2810 0094 4357 4E20 		.string	"CWN "
 2810      00
 2811               	.LC16:
 2812 0099 414D 2020 		.string	"AM  "
 2812      00
 2813               	.LC17:
 2814 009e 464D 2020 		.string	"FM  "
 2814      00
 2815               	.LC18:
 2816 00a3 4C53 4220 		.string	"LSB "
 2816      00
 2817               	.global	__ltsf2
 2818               	.LC19:
 2819 00a8 4572 7220 		.string	"Err freq %x         "
 2819      6672 6571 
 2819      2025 7820 
 2819      2020 2020 
 2819      2020 2020 
 2820               	.LC20:
 2821 00bd 4572 7220 		.string	"Err sett %x         "
 2821      7365 7474 
 2821      2025 7820 
 2821      2020 2020 
 2821      2020 2020 
 2822               	.LC21:
 2823 00d2 566F 6C20 		.string	"Vol %d    "
 2823      2564 2020 
 2823      2020 00
 2824               	.LC22:
 2825 00dd 4572 7220 		.string	"Err Vol %x         "
 2825      566F 6C20 
 2825      2578 2020 
 2825      2020 2020 
 2825      2020 2000 
 2826               	.LC23:
 2827 00f1 5371 2025 		.string	"Sq %d    "
 2827      6420 2020 
 2827      2000 
 2828               	.LC24:
 2829 00fb 4572 7220 		.string	"Err Sq %x         "
 2829      5371 2025 
 2829      7820 2020 
 2829      2020 2020 
 2829      2020 00
 2830               		.section	.text.startup,"ax",@progbits
 2832               	.global	main
 2834               	main:
 646:main.c        **** }
 647:main.c        **** 
 648:main.c        **** int main(void)
 649:main.c        **** {
 2836               	.LM328:
 2837               	.LFBB31:
 2838 0000 CF93      		push r28
 2839 0002 DF93      		push r29
 2840 0004 CDB7      		in r28,__SP_L__
 2841 0006 DEB7      		in r29,__SP_H__
 2842 0008 C354      		subi r28,67
 2843 000a D109      		sbc r29,__zero_reg__
 2844 000c 0FB6      		in __tmp_reg__,__SREG__
 2845 000e F894      		cli
 2846 0010 DEBF      		out __SP_H__,r29
 2847 0012 0FBE      		out __SREG__,__tmp_reg__
 2848 0014 CDBF      		out __SP_L__,r28
 2849               	/* prologue: function */
 2850               	/* frame size = 67 */
 2851               	/* stack size = 69 */
 2852               	.L__stack_usage = 69
 650:main.c        ****   char buffer[60];
 651:main.c        ****   double freq_last;
 652:main.c        ****   int16_t clarval, clarval_last;
 653:main.c        ****   uint8_t err, data;
 654:main.c        ****   uint8_t rssi, rssi_max=0, rssi_count=0;
 655:main.c        ****   uint8_t last_dir;
 656:main.c        ****   uint8_t squelch = 0;
 657:main.c        ****   uint8_t tx_last = 255;
 658:main.c        ****   uint8_t vol = 0x18;
 659:main.c        ****   uint16_t steps;
 660:main.c        ****   
 661:main.c        ****   static const char string_intro_row1[] PROGMEM = "*** SM6VFZ";
 662:main.c        ****   static const char string_intro_row2[] PROGMEM = "Starting radio";
 663:main.c        **** 
 664:main.c        ****   DDRA = 0xFF;
 2854               	.LM329:
 2855 0016 8FEF      		ldi r24,lo8(-1)
 2856 0018 8ABB      		out 0x1a,r24
 665:main.c        ****   DDRB = 0xFF;
 2858               	.LM330:
 2859 001a 87BB      		out 0x17,r24
 666:main.c        ****   DDRC = 0xFF;
 2861               	.LM331:
 2862 001c 84BB      		out 0x14,r24
 667:main.c        ****   DDRD = ~(uint8_t)((1 << ROT2_A)|(1 << ROT2_B));
 2864               	.LM332:
 2865 001e 93EF      		ldi r25,lo8(-13)
 2866 0020 91BB      		out 0x11,r25
 668:main.c        ****   DDRE = ~(uint8_t)((1 << ROT1_A)|(1 << ROT1_B)|(1 << VOLROT_A)|(1 << VOLROT_B)|(1 << FREQ_BUTTON))
 2868               	.LM333:
 2869 0022 97E0      		ldi r25,lo8(7)
 2870 0024 92B9      		out 0x2,r25
 669:main.c        ****   DDRF = ~(uint8_t)((1 << VOL_BUTTON)|(1 << MODE_BUTTON)|(1 << BAND_BUTTON)|(1 << CLAR_POT)|(1 << M
 2872               	.LM334:
 2873 0026 90EE      		ldi r25,lo8(-32)
 2874 0028 9093 6100 		sts 97,r25
 670:main.c        ****   DDRG = 0xFF;  
 2876               	.LM335:
 2877 002c 8093 6400 		sts 100,r24
 671:main.c        **** 	
 672:main.c        ****   PORTA = 0x00;
 2879               	.LM336:
 2880 0030 1BBA      		out 0x1b,__zero_reg__
 673:main.c        ****   PORTB = 0x00;
 2882               	.LM337:
 2883 0032 18BA      		out 0x18,__zero_reg__
 674:main.c        ****   PORTC = 0x00;
 2885               	.LM338:
 2886 0034 15BA      		out 0x15,__zero_reg__
 675:main.c        ****   PORTD = (uint8_t)((1 << ROT2_A)|(1 << ROT2_B));
 2888               	.LM339:
 2889 0036 8CE0      		ldi r24,lo8(12)
 2890 0038 82BB      		out 0x12,r24
 676:main.c        ****   PORTE = (uint8_t)((1 << ROT1_A)|(1 << ROT1_B)|(1 << VOLROT_A)|(1 << VOLROT_B)|(1 << FREQ_BUTTON)|
 2892               	.LM340:
 2893 003a 88EF      		ldi r24,lo8(-8)
 2894 003c 83B9      		out 0x3,r24
 677:main.c        ****   PORTF = (uint8_t)((1 << VOL_BUTTON)|(1 << MODE_BUTTON)|(1 << BAND_BUTTON)|(1 << MODE_BUTTON)|(1 <
 2896               	.LM341:
 2897 003e 83E1      		ldi r24,lo8(19)
 2898 0040 8093 6200 		sts 98,r24
 678:main.c        ****   PORTG = 0x00;
 2900               	.LM342:
 2901 0044 1092 6500 		sts 101,__zero_reg__
 679:main.c        **** 	
 680:main.c        ****   // turn off the analog comparator
 681:main.c        ****   ACSR = 0x40U;
 2903               	.LM343:
 2904 0048 80E4      		ldi r24,lo8(64)
 2905 004a 88B9      		out 0x8,r24
 682:main.c        **** 	
 683:main.c        ****   // turn off SPI, TWI and USART0
 684:main.c        ****   //PRR  = 0x86U;
 685:main.c        **** 	
 686:main.c        ****   EICRA = (1<<ISC21)|(1<<ISC31);
 2907               	.LM344:
 2908 004c 80EA      		ldi r24,lo8(-96)
 2909 004e 8093 6A00 		sts 106,r24
 687:main.c        ****   EICRB = (1<<ISC41)|(1<<ISC51)|(1<<ISC61)|(1<<ISC71);
 2911               	.LM345:
 2912 0052 8AEA      		ldi r24,lo8(-86)
 2913 0054 8ABF      		out 0x3a,r24
 688:main.c        **** 
 689:main.c        ****   EIMSK = (1 << INTF2)|(1 << INTF3)|(1 << INTF4)|(1 << INTF5)|(1 << INTF6)|(1 << INTF7);
 2915               	.LM346:
 2916 0056 8CEF      		ldi r24,lo8(-4)
 2917 0058 89BF      		out 0x39,r24
 2918               	.LBB481:
 2919               	.LBB482:
 2921               	.Ltext37:
   1:/usr/lib/avr/include/avr/wdt.h **** /* Copyright (c) 2002, 2004 Marek Michalkiewicz
   2:/usr/lib/avr/include/avr/wdt.h ****    Copyright (c) 2005, 2006, 2007 Eric B. Weddington
   3:/usr/lib/avr/include/avr/wdt.h ****    All rights reserved.
   4:/usr/lib/avr/include/avr/wdt.h **** 
   5:/usr/lib/avr/include/avr/wdt.h ****    Redistribution and use in source and binary forms, with or without
   6:/usr/lib/avr/include/avr/wdt.h ****    modification, are permitted provided that the following conditions are met:
   7:/usr/lib/avr/include/avr/wdt.h **** 
   8:/usr/lib/avr/include/avr/wdt.h ****    * Redistributions of source code must retain the above copyright
   9:/usr/lib/avr/include/avr/wdt.h ****      notice, this list of conditions and the following disclaimer.
  10:/usr/lib/avr/include/avr/wdt.h **** 
  11:/usr/lib/avr/include/avr/wdt.h ****    * Redistributions in binary form must reproduce the above copyright
  12:/usr/lib/avr/include/avr/wdt.h ****      notice, this list of conditions and the following disclaimer in
  13:/usr/lib/avr/include/avr/wdt.h ****      the documentation and/or other materials provided with the
  14:/usr/lib/avr/include/avr/wdt.h ****      distribution.
  15:/usr/lib/avr/include/avr/wdt.h **** 
  16:/usr/lib/avr/include/avr/wdt.h ****    * Neither the name of the copyright holders nor the names of
  17:/usr/lib/avr/include/avr/wdt.h ****      contributors may be used to endorse or promote products derived
  18:/usr/lib/avr/include/avr/wdt.h ****      from this software without specific prior written permission.
  19:/usr/lib/avr/include/avr/wdt.h **** 
  20:/usr/lib/avr/include/avr/wdt.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  21:/usr/lib/avr/include/avr/wdt.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  22:/usr/lib/avr/include/avr/wdt.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  23:/usr/lib/avr/include/avr/wdt.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  24:/usr/lib/avr/include/avr/wdt.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  25:/usr/lib/avr/include/avr/wdt.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  26:/usr/lib/avr/include/avr/wdt.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  27:/usr/lib/avr/include/avr/wdt.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  28:/usr/lib/avr/include/avr/wdt.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  29:/usr/lib/avr/include/avr/wdt.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  30:/usr/lib/avr/include/avr/wdt.h ****   POSSIBILITY OF SUCH DAMAGE. */
  31:/usr/lib/avr/include/avr/wdt.h **** 
  32:/usr/lib/avr/include/avr/wdt.h **** /* $Id$ */
  33:/usr/lib/avr/include/avr/wdt.h **** 
  34:/usr/lib/avr/include/avr/wdt.h **** /*
  35:/usr/lib/avr/include/avr/wdt.h ****    avr/wdt.h - macros for AVR watchdog timer
  36:/usr/lib/avr/include/avr/wdt.h ****  */
  37:/usr/lib/avr/include/avr/wdt.h **** 
  38:/usr/lib/avr/include/avr/wdt.h **** #ifndef _AVR_WDT_H_
  39:/usr/lib/avr/include/avr/wdt.h **** #define _AVR_WDT_H_
  40:/usr/lib/avr/include/avr/wdt.h **** 
  41:/usr/lib/avr/include/avr/wdt.h **** #include <avr/io.h>
  42:/usr/lib/avr/include/avr/wdt.h **** #include <stdint.h>
  43:/usr/lib/avr/include/avr/wdt.h **** 
  44:/usr/lib/avr/include/avr/wdt.h **** /** \file */
  45:/usr/lib/avr/include/avr/wdt.h **** /** \defgroup avr_watchdog <avr/wdt.h>: Watchdog timer handling
  46:/usr/lib/avr/include/avr/wdt.h ****     \code #include <avr/wdt.h> \endcode
  47:/usr/lib/avr/include/avr/wdt.h **** 
  48:/usr/lib/avr/include/avr/wdt.h ****     This header file declares the interface to some inline macros
  49:/usr/lib/avr/include/avr/wdt.h ****     handling the watchdog timer present in many AVR devices.  In order
  50:/usr/lib/avr/include/avr/wdt.h ****     to prevent the watchdog timer configuration from being
  51:/usr/lib/avr/include/avr/wdt.h ****     accidentally altered by a crashing application, a special timed
  52:/usr/lib/avr/include/avr/wdt.h ****     sequence is required in order to change it.  The macros within
  53:/usr/lib/avr/include/avr/wdt.h ****     this header file handle the required sequence automatically
  54:/usr/lib/avr/include/avr/wdt.h ****     before changing any value.  Interrupts will be disabled during
  55:/usr/lib/avr/include/avr/wdt.h ****     the manipulation.
  56:/usr/lib/avr/include/avr/wdt.h **** 
  57:/usr/lib/avr/include/avr/wdt.h ****     \note Depending on the fuse configuration of the particular
  58:/usr/lib/avr/include/avr/wdt.h ****     device, further restrictions might apply, in particular it might
  59:/usr/lib/avr/include/avr/wdt.h ****     be disallowed to turn off the watchdog timer.
  60:/usr/lib/avr/include/avr/wdt.h **** 
  61:/usr/lib/avr/include/avr/wdt.h ****     Note that for newer devices (ATmega88 and newer, effectively any
  62:/usr/lib/avr/include/avr/wdt.h ****     AVR that has the option to also generate interrupts), the watchdog
  63:/usr/lib/avr/include/avr/wdt.h ****     timer remains active even after a system reset (except a power-on
  64:/usr/lib/avr/include/avr/wdt.h ****     condition), using the fastest prescaler value (approximately 15
  65:/usr/lib/avr/include/avr/wdt.h ****     ms).  It is therefore required to turn off the watchdog early
  66:/usr/lib/avr/include/avr/wdt.h ****     during program startup, the datasheet recommends a sequence like
  67:/usr/lib/avr/include/avr/wdt.h ****     the following:
  68:/usr/lib/avr/include/avr/wdt.h **** 
  69:/usr/lib/avr/include/avr/wdt.h ****     \code
  70:/usr/lib/avr/include/avr/wdt.h ****     #include <stdint.h>
  71:/usr/lib/avr/include/avr/wdt.h ****     #include <avr/wdt.h>
  72:/usr/lib/avr/include/avr/wdt.h **** 
  73:/usr/lib/avr/include/avr/wdt.h ****     uint8_t mcusr_mirror __attribute__ ((section (".noinit")));
  74:/usr/lib/avr/include/avr/wdt.h **** 
  75:/usr/lib/avr/include/avr/wdt.h ****     void get_mcusr(void) \
  76:/usr/lib/avr/include/avr/wdt.h ****       __attribute__((naked)) \
  77:/usr/lib/avr/include/avr/wdt.h ****       __attribute__((section(".init3")));
  78:/usr/lib/avr/include/avr/wdt.h ****     void get_mcusr(void)
  79:/usr/lib/avr/include/avr/wdt.h ****     {
  80:/usr/lib/avr/include/avr/wdt.h ****       mcusr_mirror = MCUSR;
  81:/usr/lib/avr/include/avr/wdt.h ****       MCUSR = 0;
  82:/usr/lib/avr/include/avr/wdt.h ****       wdt_disable();
  83:/usr/lib/avr/include/avr/wdt.h ****     }
  84:/usr/lib/avr/include/avr/wdt.h ****     \endcode
  85:/usr/lib/avr/include/avr/wdt.h **** 
  86:/usr/lib/avr/include/avr/wdt.h ****     Saving the value of MCUSR in \c mcusr_mirror is only needed if the
  87:/usr/lib/avr/include/avr/wdt.h ****     application later wants to examine the reset source, but in particular, 
  88:/usr/lib/avr/include/avr/wdt.h ****     clearing the watchdog reset flag before disabling the
  89:/usr/lib/avr/include/avr/wdt.h ****     watchdog is required, according to the datasheet.
  90:/usr/lib/avr/include/avr/wdt.h **** */
  91:/usr/lib/avr/include/avr/wdt.h **** 
  92:/usr/lib/avr/include/avr/wdt.h **** /**
  93:/usr/lib/avr/include/avr/wdt.h ****    \ingroup avr_watchdog
  94:/usr/lib/avr/include/avr/wdt.h ****    Reset the watchdog timer.  When the watchdog timer is enabled,
  95:/usr/lib/avr/include/avr/wdt.h ****    a call to this instruction is required before the timer expires,
  96:/usr/lib/avr/include/avr/wdt.h ****    otherwise a watchdog-initiated device reset will occur. 
  97:/usr/lib/avr/include/avr/wdt.h **** */
  98:/usr/lib/avr/include/avr/wdt.h **** 
  99:/usr/lib/avr/include/avr/wdt.h **** #define wdt_reset() __asm__ __volatile__ ("wdr")
 100:/usr/lib/avr/include/avr/wdt.h **** 
 101:/usr/lib/avr/include/avr/wdt.h **** 
 102:/usr/lib/avr/include/avr/wdt.h **** #if defined(WDP3)
 103:/usr/lib/avr/include/avr/wdt.h **** # define _WD_PS3_MASK       _BV(WDP3)
 104:/usr/lib/avr/include/avr/wdt.h **** #else
 105:/usr/lib/avr/include/avr/wdt.h **** # define _WD_PS3_MASK       0x00
 106:/usr/lib/avr/include/avr/wdt.h **** #endif
 107:/usr/lib/avr/include/avr/wdt.h **** 
 108:/usr/lib/avr/include/avr/wdt.h **** #if defined(WDTCSR)
 109:/usr/lib/avr/include/avr/wdt.h **** #  define _WD_CONTROL_REG     WDTCSR
 110:/usr/lib/avr/include/avr/wdt.h **** #elif defined(WDTCR)
 111:/usr/lib/avr/include/avr/wdt.h **** #  define _WD_CONTROL_REG     WDTCR
 112:/usr/lib/avr/include/avr/wdt.h **** #else
 113:/usr/lib/avr/include/avr/wdt.h **** #  define _WD_CONTROL_REG     WDT
 114:/usr/lib/avr/include/avr/wdt.h **** #endif
 115:/usr/lib/avr/include/avr/wdt.h **** 
 116:/usr/lib/avr/include/avr/wdt.h **** #if defined(WDTOE)
 117:/usr/lib/avr/include/avr/wdt.h **** #define _WD_CHANGE_BIT      WDTOE
 118:/usr/lib/avr/include/avr/wdt.h **** #else
 119:/usr/lib/avr/include/avr/wdt.h **** #define _WD_CHANGE_BIT      WDCE
 120:/usr/lib/avr/include/avr/wdt.h **** #endif
 121:/usr/lib/avr/include/avr/wdt.h **** 
 122:/usr/lib/avr/include/avr/wdt.h **** 
 123:/usr/lib/avr/include/avr/wdt.h **** /**
 124:/usr/lib/avr/include/avr/wdt.h ****    \ingroup avr_watchdog
 125:/usr/lib/avr/include/avr/wdt.h ****    Enable the watchdog timer, configuring it for expiry after
 126:/usr/lib/avr/include/avr/wdt.h ****    \c timeout (which is a combination of the \c WDP0 through
 127:/usr/lib/avr/include/avr/wdt.h ****    \c WDP2 bits to write into the \c WDTCR register; For those devices 
 128:/usr/lib/avr/include/avr/wdt.h ****    that have a \c WDTCSR register, it uses the combination of the \c WDP0 
 129:/usr/lib/avr/include/avr/wdt.h ****    through \c WDP3 bits).
 130:/usr/lib/avr/include/avr/wdt.h **** 
 131:/usr/lib/avr/include/avr/wdt.h ****    See also the symbolic constants \c WDTO_15MS et al.
 132:/usr/lib/avr/include/avr/wdt.h **** */
 133:/usr/lib/avr/include/avr/wdt.h **** 
 134:/usr/lib/avr/include/avr/wdt.h **** 
 135:/usr/lib/avr/include/avr/wdt.h **** #if defined(__AVR_XMEGA__)
 136:/usr/lib/avr/include/avr/wdt.h **** 
 137:/usr/lib/avr/include/avr/wdt.h **** /*
 138:/usr/lib/avr/include/avr/wdt.h ****    wdt_enable(timeout) for xmega devices
 139:/usr/lib/avr/include/avr/wdt.h **** ** write signature (CCP_IOREG_gc) that enables change of protected I/O
 140:/usr/lib/avr/include/avr/wdt.h ****    registers to the CCP register
 141:/usr/lib/avr/include/avr/wdt.h **** ** At the same time,
 142:/usr/lib/avr/include/avr/wdt.h ****    1) set WDT change enable (WDT_CEN_bm)
 143:/usr/lib/avr/include/avr/wdt.h ****    2) enable WDT (WDT_ENABLE_bm)
 144:/usr/lib/avr/include/avr/wdt.h ****    3) set timeout (timeout)
 145:/usr/lib/avr/include/avr/wdt.h **** ** Synchronization starts when ENABLE bit of WDT is set. So, wait till it
 146:/usr/lib/avr/include/avr/wdt.h ****    finishes (SYNCBUSY of STATUS register is automatically cleared after the
 147:/usr/lib/avr/include/avr/wdt.h ****    sync is finished).
 148:/usr/lib/avr/include/avr/wdt.h **** */
 149:/usr/lib/avr/include/avr/wdt.h **** #define wdt_enable(timeout) \
 150:/usr/lib/avr/include/avr/wdt.h **** do { \
 151:/usr/lib/avr/include/avr/wdt.h **** uint8_t temp; \
 152:/usr/lib/avr/include/avr/wdt.h **** __asm__ __volatile__ (         \
 153:/usr/lib/avr/include/avr/wdt.h ****     "in __tmp_reg__, %[rampd]"              "\n\t" \
 154:/usr/lib/avr/include/avr/wdt.h ****     "out %[rampd], __zero_reg__"            "\n\t" \
 155:/usr/lib/avr/include/avr/wdt.h ****     "out %[ccp_reg], %[ioreg_cen_mask]"     "\n\t" \
 156:/usr/lib/avr/include/avr/wdt.h ****     "sts %[wdt_reg], %[wdt_enable_timeout]" "\n\t" \
 157:/usr/lib/avr/include/avr/wdt.h ****     "1:lds %[tmp], %[wdt_status_reg]"       "\n\t" \
 158:/usr/lib/avr/include/avr/wdt.h ****     "sbrc %[tmp], %[wdt_syncbusy_bit]"      "\n\t" \
 159:/usr/lib/avr/include/avr/wdt.h ****     "rjmp 1b"                               "\n\t" \
 160:/usr/lib/avr/include/avr/wdt.h ****     "out %[rampd], __tmp_reg__"             "\n\t" \
 161:/usr/lib/avr/include/avr/wdt.h ****     : [tmp]                "=r" (temp) \
 162:/usr/lib/avr/include/avr/wdt.h ****     : [rampd]              "I" (_SFR_IO_ADDR(RAMPD)),      \
 163:/usr/lib/avr/include/avr/wdt.h ****       [ccp_reg]            "I" (_SFR_IO_ADDR(CCP)),        \
 164:/usr/lib/avr/include/avr/wdt.h ****       [ioreg_cen_mask]     "r" ((uint8_t)CCP_IOREG_gc),     \
 165:/usr/lib/avr/include/avr/wdt.h ****       [wdt_reg]            "n" (_SFR_MEM_ADDR(WDT_CTRL)),   \
 166:/usr/lib/avr/include/avr/wdt.h ****       [wdt_enable_timeout] "r" ((uint8_t)(WDT_CEN_bm | WDT_ENABLE_bm | timeout)), \
 167:/usr/lib/avr/include/avr/wdt.h ****       [wdt_status_reg]     "n" (_SFR_MEM_ADDR(WDT_STATUS)), \
 168:/usr/lib/avr/include/avr/wdt.h ****       [wdt_syncbusy_bit]   "I" (WDT_SYNCBUSY_bm)            \
 169:/usr/lib/avr/include/avr/wdt.h ****     : "r0" \
 170:/usr/lib/avr/include/avr/wdt.h **** ); \
 171:/usr/lib/avr/include/avr/wdt.h **** } while(0)
 172:/usr/lib/avr/include/avr/wdt.h **** 
 173:/usr/lib/avr/include/avr/wdt.h **** #define wdt_disable() \
 174:/usr/lib/avr/include/avr/wdt.h **** __asm__ __volatile__ (  \
 175:/usr/lib/avr/include/avr/wdt.h ****     "in __tmp_reg__, %[rampd]"          "\n\t" \
 176:/usr/lib/avr/include/avr/wdt.h ****     "out %[rampd], __zero_reg__"        "\n\t" \
 177:/usr/lib/avr/include/avr/wdt.h ****     "out %[ccp_reg], %[ioreg_cen_mask]" "\n\t" \
 178:/usr/lib/avr/include/avr/wdt.h ****     "sts %[wdt_reg], %[disable_mask]"   "\n\t" \
 179:/usr/lib/avr/include/avr/wdt.h ****     "out %[rampd], __tmp_reg__"         "\n\t" \
 180:/usr/lib/avr/include/avr/wdt.h ****     : \
 181:/usr/lib/avr/include/avr/wdt.h ****     : [rampd]             "I" (_SFR_IO_ADDR(RAMPD)),    \
 182:/usr/lib/avr/include/avr/wdt.h ****       [ccp_reg]           "I" (_SFR_IO_ADDR(CCP)),      \
 183:/usr/lib/avr/include/avr/wdt.h ****       [ioreg_cen_mask]    "r" ((uint8_t)CCP_IOREG_gc),   \
 184:/usr/lib/avr/include/avr/wdt.h ****       [wdt_reg]           "n" (_SFR_MEM_ADDR(WDT_CTRL)), \
 185:/usr/lib/avr/include/avr/wdt.h ****       [disable_mask]      "r" ((uint8_t)((~WDT_ENABLE_bm) | WDT_CEN_bm)) \
 186:/usr/lib/avr/include/avr/wdt.h ****     : "r0" \
 187:/usr/lib/avr/include/avr/wdt.h **** );
 188:/usr/lib/avr/include/avr/wdt.h **** 
 189:/usr/lib/avr/include/avr/wdt.h **** #elif defined(__AVR_TINY__)
 190:/usr/lib/avr/include/avr/wdt.h **** 
 191:/usr/lib/avr/include/avr/wdt.h **** #define wdt_enable(value) \
 192:/usr/lib/avr/include/avr/wdt.h **** __asm__ __volatile__ ( \
 193:/usr/lib/avr/include/avr/wdt.h ****     "in __tmp_reg__,__SREG__" "\n\t"  \
 194:/usr/lib/avr/include/avr/wdt.h ****     "cli" "\n\t"  \
 195:/usr/lib/avr/include/avr/wdt.h ****     "wdr" "\n\t"  \
 196:/usr/lib/avr/include/avr/wdt.h ****     "out %[CCPADDRESS],%[SIGNATURE]" "\n\t"  \
 197:/usr/lib/avr/include/avr/wdt.h ****     "out %[WDTREG],%[WDVALUE]" "\n\t"  \
 198:/usr/lib/avr/include/avr/wdt.h ****     "out __SREG__,__tmp_reg__" "\n\t"  \
 199:/usr/lib/avr/include/avr/wdt.h ****     : /* no outputs */  \
 200:/usr/lib/avr/include/avr/wdt.h ****     : [CCPADDRESS] "I" (_SFR_IO_ADDR(CCP)),  \
 201:/usr/lib/avr/include/avr/wdt.h ****       [SIGNATURE] "r" ((uint8_t)0xD8), \
 202:/usr/lib/avr/include/avr/wdt.h ****       [WDTREG] "I" (_SFR_IO_ADDR(_WD_CONTROL_REG)), \
 203:/usr/lib/avr/include/avr/wdt.h ****       [WDVALUE] "r" ((uint8_t)((value & 0x08 ? _WD_PS3_MASK : 0x00) \
 204:/usr/lib/avr/include/avr/wdt.h ****       | _BV(WDE) | (value & 0x07) )) \
 205:/usr/lib/avr/include/avr/wdt.h ****     : "r16" \
 206:/usr/lib/avr/include/avr/wdt.h **** )
